1;1.166666667;1.2;1.363636364;1.083333333;1;1.166666667;1.2;1.636363636;1.5;0,409197072;0,193043939;0,098599483;0,075248327;0,064425808;0,319200475;0,136554665;0,198739527;0,179653702;0,096988831
1;1;1.166666667;1.333333333;1.333333333;1;1.083333333;1.083333333;1.25;1.166666667;0,956355094;0,933358061;0,738501484;0,834075173;0,698071217;0,941518299;0,878090999;0,822082097;0,665924827;0,68818002
1;1.166666667;1.25;1.083333333;1.333333333;1;1;1.083333333;1.25;1.5;0,621566822;0,453807774;0,384207258;0,401841471;0,305555579;0,631866448;0,585986298;0,4754994;0,458177299;0,453339602
1;1.083333333;1.272727273;1.5;1.25;1;1.25;1.416666667;1.333333333;1.363636364;0,643957474;0,580345954;0,541637604;0,392161894;0,433166375;0,660795805;0,58455554;0,491476948;0,480407279;0,432953781
1.083333333;1.083333333;1.166666667;1.25;1.166666667;1.083333333;1.166666667;1.545454545;1.25;1.363636364;0,79971996;0,746265287;0,604575207;0,755135549;0,794467895;0,76704019;0,767740543;0,72625421;0,72443987;0,78775157
1;1;1.083333333;1.25;1.333333333;1;1;1.416666667;1.25;1.333333333;0,841596671;0,702614404;0,656512616;0,579948668;0,618697497;0,904878641;0,758753565;0,623949606;0,640056055;0,576447287
1;1.083333333;1.083333333;1.25;1.333333333;1;1;1.083333333;1.166666667;1.363636364;0,943851404;0,750900632;0,612757983;0,706377956;0,561913396;0,930040111;0,796469513;0,669955638;0,694315859;0,716462291
1;1;1.166666667;1.083333333;1.166666667;1;1.166666667;1;1.090909091;1.181818182;0,874559859;0,747946009;0,68383216;0,618691315;0,685005869;0,82100939;0,674735915;0,585739437;0,635723431;0,600672215
1;1.166666667;1.166666667;1.454545455;1.333333333;1;1.083333333;1.272727273;1.333333333;1.333333333;0,862745098;0,738270308;0,724527311;0,63197097;0,657913165;0,90817577;0,820990896;0,759549274;0,81214986;0,751137955
1;1.083333333;1.166666667;1.333333333;1.166666667;1;1;1.083333333;1.083333333;1.5;0,692012859;0,634025717;0,228239367;0,377349159;0,296117705;0,7512364;0,7506182;0,556503462;0,430267062;0,503709199
1;1;1.166666667;1.25;1.166666667;1;1;1.083333333;1.181818182;1.333333333;0,916048467;0,885633037;0,775964392;0,721315529;0,737265084;0,977497527;0,854475767;0,771636993;0,693013218;0,68805638
1;1;1.166666667;1.25;1.333333333;1.083333333;1;1;1.25;1.416666667;0,909190853;0,833333333;0,795734389;0,666666667;0,55474934;0,895888303;0,779133685;0,689204046;0,775395778;0,649516271
1;1;1.166666667;1.25;1.333333333;1.083333333;1;1.333333333;1.333333333;1;0,832874016;0,777034121;0,65019685;0,569816273;0,591994751;0,79652231;0,716666667;0,668503937;0,66515748;0,650131234
1;1.090909091;1.333333333;1.416666667;1.333333333;1;1.166666667;1.333333333;1.25;1.333333333;0,715740741;0,294516595;0,277645503;0,216798942;0,162830688;0,751803752;0,443253968;0,428571429;0,411640212;0,283597884
1;1;1.25;1.333333333;1.25;1;1.083333333;1.083333333;1.083333333;1.333333333;0,93745614;0,883245614;0,776403509;0,764385965;0,781666667;0,940526316;0,873333333;0,895614035;0,935087719;0,785701754
1;1;1.25;1.636363636;1.363636364;1;1.083333333;1.5;1.333333333;1.333333333;0,93879822;0,724653808;0,496661721;0,443755058;0,558807661;0,867828882;0,876978239;0,659619189;0,683110781;0,78140455
1;1;1;1.25;1.25;1;1;1.083333333;1.333333333;1.25;0,959737828;0,960674157;0,924625468;0,840355805;0,865870787;0,935627341;0,912687266;0,945692884;0,896301498;0,871722846
1;1;1.166666667;1.25;1.5;1;1.083333333;1.25;1.5;1.25;0,917708851;0,851518417;0,803532483;0,735873905;0,721380941;0,958251532;0,878400545;0,857596108;0,795482135;0,859466174
1;1.083333333;1.25;1.416666667;1.454545455;1;1;1.083333333;1.181818182;1.583333333;0,977868447;0,891567755;0,893793274;0,701533136;0,848394929;1;0,939540059;0,835064293;0,887644996;0,740108803
1;1.25;1.25;1.5;1.454545455;1;1.090909091;1.363636364;1.25;1.363636364;0,955489614;0,927423343;0,918150346;0,854846686;0,869031562;0,915700027;0,920825465;0,862961964;0,939292779;0,950768816
1.090909091;1.083333333;1;1.272727273;1.25;1;1.083333333;1.083333333;1.166666667;1.416666667;0,920285946;0,987512364;0,930143422;0,818991098;0,896018793;0,964762611;0,941394659;0,678041543;0,752472799;0,912710188
1;1.083333333;1.166666667;1.166666667;1.416666667;1;1;1.636363636;1.083333333;1.166666667;0,642804154;0,629203759;0,570103858;0,550197824;0,577522255;0,612265084;0,605093966;0,62355004;0,610781405;0,667284866
1;1;1;1.083333333;1.166666667;1;1;1.25;1.25;1.166666667;0,768554709;0,716767679;0,348506945;0,310620654;0,338684568;0,891168844;0,633268078;0,448090028;0,342340669;0,349866385
1;1;1;1.166666667;1.25;1;1.083333333;1.166666667;1.25;1.25;0,746754386;0,635087719;0,388245614;0,282719298;0,293508772;0,786052632;0,617982456;0,402105263;0,355789474;0,328333333
1;1;1.083333333;1;1.416666667;1;1;1;1.166666667;1.416666667;1;0,962413452;0,754451039;0,787091988;0,710558853;0,975890208;0,933234421;0,801557864;0,65739367;0,823442136
1;1;1.090909091;1.166666667;1.416666667;1;1.083333333;1.083333333;1.25;1.25;0,610193303;0,467622614;0,370192659;0,318104387;0,356302465;0,649414341;0,48633189;0,458112081;0,413833468;0,406193844
1;1;1.083333333;1.166666667;1.5;1;1;1.166666667;1.25;1.333333333;0,847208709;0,776164653;0,462007036;0,394873401;0,322441646;0,770570132;0,828042005;0,414284264;0,466266183;0,279317619
1;1;1.25;1.166666667;1.333333333;1;1;1.166666667;1.25;1.272727273;0,999122807;0,959912281;0,929736842;0,954912281;0,938596491;0,952631579;0,997368421;0,981666667;0,919298246;0,899330144
